t=29.25000, q=[0.71186,0.00000,-0.70232,0.00000], w=[0.00000,-0.01945,0.00000], torque=[  0.00000 -74.10783   0.00000], error=[ 0.00000 -0.01636  0.00000 -0.00000  3.12790  0.00000]
t=29.30000, q=[0.71136,0.00000,-0.70283,0.00000], w=[0.00000,-0.03478,0.00000], torque=[  0.00000 -73.23523   0.00000], error=[ 0.00000 -0.03173  0.00000 -0.00000  3.12918  0.00000]
t=29.35000, q=[0.71059,0.00000,-0.70361,0.00000], w=[0.00000,-0.04993,0.00000], torque=[  0.00000 -72.39149   0.00000], error=[ 0.00000 -0.04691  0.00000 -0.00000  3.13122  0.00000]
t=29.40000, q=[0.70955,0.00000,-0.70466,0.00000], w=[0.00000,-0.06491,0.00000], torque=[  0.00000 -71.57605   0.00000], error=[ 0.00000 -0.06193  0.00000 -0.00000  3.13402  0.00000]
t=29.45000, q=[0.70825,0.00000,-0.70596,0.00000], w=[0.00000,-0.07972,0.00000], torque=[  0.00000 -70.78837   0.00000], error=[ 0.00000 -0.07677  0.00000 -0.00000  3.13756  0.00000]
t=29.50000, q=[0.70671,0.00000,-0.70751,0.00000], w=[0.00000,-0.08809,0.00000], torque=[ 0.00000 80.76854  0.00000], error=[ 0.00000 -0.09145  0.00000  0.00000 -3.14134 -0.00000]
t=29.55000, q=[0.70532,0.00000,-0.70888,0.00000], w=[0.00000,-0.07140,0.00000], torque=[ 0.00000 79.68694  0.00000], error=[ 0.00000 -0.07472  0.00000  0.00000 -3.13727 -0.00000]
t=29.60000, q=[0.70423,0.00000,-0.70997,0.00000], w=[0.00000,-0.05493,0.00000], torque=[ 0.00000 78.63836  0.00000], error=[ 0.00000 -0.05820  0.00000  0.00000 -3.13403 -0.00000]
t=29.65000, q=[0.70343,0.00000,-0.71076,0.00000], w=[0.00000,-0.03867,0.00000], torque=[ 0.00000 77.62213  0.00000], error=[ 0.00000 -0.04190  0.00000  0.00000 -3.13161 -0.00000]
t=29.70000, q=[0.70292,0.00000,-0.71127,0.00000], w=[0.00000,-0.02262,0.00000], torque=[ 0.00000 76.63761  0.00000], error=[ 0.00000 -0.02581  0.00000  0.00000 -3.13000 -0.00000]
t=29.75000, q=[0.70268,0.00000,-0.71150,0.00000], w=[0.00000,-0.00677,0.00000], torque=[ 0.00000 75.68416  0.00000], error=[ 0.00000 -0.00993  0.00000  0.00000 -3.12919 -0.00000]
t=29.80000, q=[0.70273,0.00000,-0.71146,0.00000], w=[0.00000,0.00888,0.00000], torque=[ 0.00000 74.76117  0.00000], error=[ 0.00000  0.00576  0.00000  0.00000 -3.12916 -0.00000]
t=29.85000, q=[0.70305,0.00000,-0.71114,0.00000], w=[0.00000,0.02434,0.00000], torque=[ 0.00000 73.86804  0.00000], error=[ 0.00000  0.02126  0.00000  0.00000 -3.12992 -0.00000]
t=29.90000, q=[0.70365,0.00000,-0.71055,0.00000], w=[0.00000,0.03962,0.00000], torque=[ 0.00000 73.00418  0.00000], error=[ 0.00000  0.03658  0.00000  0.00000 -3.13144 -0.00000]
t=29.95000, q=[0.70451,0.00000,-0.70969,0.00000], w=[0.00000,0.05472,0.00000], torque=[ 0.00000 72.16902  0.00000], error=[ 0.00000  0.05172  0.00000  0.00000 -3.13372 -0.00000]
t=30.00000, q=[0.70564,0.00000,-0.70857,0.00000], w=[0.00000,0.06966,0.00000], torque=[ 0.00000 71.36201  0.00000], error=[ 0.00000  0.06668  0.00000  0.00000 -3.13676 -0.00000]
t=30.05000, q=[0.70703,0.00000,-0.70718,0.00000], w=[0.00000,0.08443,0.00000], torque=[ 0.00000 70.58259  0.00000], error=[ 0.00000  0.08149  0.00000  0.00000 -3.14054 -0.00000]
t=30.10000, q=[0.70846,0.00000,-0.70575,0.00000], w=[0.00000,0.07399,0.00000], torque=[  0.00000 -79.86982   0.00000], error=[ 0.00000  0.07732  0.00000 -0.00000  3.13851  0.00000]
t=30.15000, q=[0.70959,0.00000,-0.70462,0.00000], w=[0.00000,0.05749,0.00000], torque=[  0.00000 -78.81592   0.00000], error=[ 0.00000  0.06077  0.00000 -0.00000  3.13514  0.00000]
t=30.20000, q=[0.71043,0.00000,-0.70377,0.00000], w=[0.00000,0.04119,0.00000], torque=[  0.00000 -77.79449   0.00000], error=[ 0.00000  0.04444  0.00000 -0.00000  3.13259  0.00000]
t=30.25000, q=[0.71098,0.00000,-0.70321,0.00000], w=[0.00000,0.02511,0.00000], torque=[  0.00000 -76.80487   0.00000], error=[ 0.00000  0.02831  0.00000 -0.00000  3.13086  0.00000]
t=30.30000, q=[0.71125,0.00000,-0.70293,0.00000], w=[0.00000,0.00923,0.00000], torque=[  0.00000 -75.84642   0.00000], error=[ 0.00000  0.01239  0.00000 -0.00000  3.12992  0.00000]
t=30.35000, q=[0.71125,0.00000,-0.70294,0.00000], w=[0.00000,-0.00646,0.00000], torque=[  0.00000 -74.91854   0.00000], error=[ 0.00000 -0.00333  0.00000 -0.00000  3.12977  0.00000]
t=30.40000, q=[0.71097,0.00000,-0.70322,0.00000], w=[0.00000,-0.02195,0.00000], torque=[  0.00000 -74.02062   0.00000], error=[ 0.00000 -0.01887  0.00000 -0.00000  3.13041  0.00000]
t=30.45000, q=[0.71043,0.00000,-0.70377,0.00000], w=[0.00000,-0.03726,0.00000], torque=[  0.00000 -73.15206   0.00000], error=[ 0.00000 -0.03421  0.00000 -0.00000  3.13181  0.00000]
t=30.50000, q=[0.70961,0.00000,-0.70459,0.00000], w=[0.00000,-0.05240,0.00000], torque=[  0.00000 -72.31229   0.00000], error=[ 0.00000 -0.04938  0.00000 -0.00000  3.13398  0.00000]
t=30.55000, q=[0.70853,0.00000,-0.70568,0.00000], w=[0.00000,-0.06736,0.00000], torque=[  0.00000 -71.50076   0.00000], error=[ 0.00000 -0.06438  0.00000 -0.00000  3.13690  0.00000]
t=30.60000, q=[0.70718,0.00000,-0.70703,0.00000], w=[0.00000,-0.08216,0.00000], torque=[  0.00000 -70.71692   0.00000], error=[ 0.00000 -0.07921  0.00000 -0.00000  3.14056  0.00000]
t=30.65000, q=[0.70579,0.00000,-0.70842,0.00000], w=[0.00000,-0.07175,0.00000], torque=[ 0.00000 79.73983  0.00000], error=[ 0.00000 -0.07507  0.00000  0.00000 -3.13860 -0.00000]
t=30.70000, q=[0.70470,0.00000,-0.70951,0.00000], w=[0.00000,-0.05527,0.00000], torque=[ 0.00000 78.69018  0.00000], error=[ 0.00000 -0.05855  0.00000  0.00000 -3.13534 -0.00000]
t=30.75000, q=[0.70389,0.00000,-0.71031,0.00000], w=[0.00000,-0.03900,0.00000], torque=[ 0.00000 77.67291  0.00000], error=[ 0.00000 -0.04224  0.00000  0.00000 -3.13291 -0.00000]
t=30.80000, q=[0.70337,0.00000,-0.71082,0.00000], w=[0.00000,-0.02294,0.00000], torque=[ 0.00000 76.68738  0.00000], error=[ 0.00000 -0.02614  0.00000  0.00000 -3.13128 -0.00000]
t=30.85000, q=[0.70313,0.00000,-0.71106,0.00000], w=[0.00000,-0.00709,0.00000], torque=[ 0.00000 75.73294  0.00000], error=[ 0.00000 -0.01024  0.00000  0.00000 -3.13045 -0.00000]
t=30.90000, q=[0.70317,0.00000,-0.71102,0.00000], w=[0.00000,0.00857,0.00000], torque=[ 0.00000 74.80899  0.00000], error=[ 0.00000  0.00546  0.00000  0.00000 -3.13041 -0.00000]
t=30.95000, q=[0.70349,0.00000,-0.71071,0.00000], w=[0.00000,0.02405,0.00000], torque=[ 0.00000 73.91492  0.00000], error=[ 0.00000  0.02097  0.00000  0.00000 -3.13115 -0.00000]
t=31.00000, q=[0.70408,0.00000,-0.71012,0.00000], w=[0.00000,0.03934,0.00000], torque=[ 0.00000 73.05015  0.00000], error=[ 0.00000  0.03629  0.00000  0.00000 -3.13266 -0.00000]
t=31.05000, q=[0.70494,0.00000,-0.70927,0.00000], w=[0.00000,0.05445,0.00000], torque=[ 0.00000 72.21409  0.00000], error=[ 0.00000  0.05144  0.00000  0.00000 -3.13493 -0.00000]
t=31.10000, q=[0.70606,0.00000,-0.70815,0.00000], w=[0.00000,0.06939,0.00000], torque=[ 0.00000 71.40620  0.00000], error=[ 0.00000  0.06642  0.00000  0.00000 -3.13795 -0.00000]
t=31.15000, q=[0.70742,0.00000,-0.70679,0.00000], w=[0.00000,0.07789,0.00000], torque=[  0.00000 -80.17052   0.00000], error=[ 0.00000  0.08123  0.00000 -0.00000  3.14147  0.00000]
t=31.20000, q=[0.70862,0.00000,-0.70559,0.00000], w=[0.00000,0.06132,0.00000], torque=[  0.00000 -79.10833   0.00000], error=[ 0.00000  0.06461  0.00000 -0.00000  3.13791  0.00000]
t=31.25000, q=[0.70953,0.00000,-0.70467,0.00000], w=[0.00000,0.04497,0.00000], torque=[  0.00000 -78.07878   0.00000], error=[ 0.00000  0.04822  0.00000 -0.00000  3.13517  0.00000]
t=31.30000, q=[0.71015,0.00000,-0.70405,0.00000], w=[0.00000,0.02882,0.00000], torque=[  0.00000 -77.08122   0.00000], error=[ 0.00000  0.03204  0.00000 -0.00000  3.13325  0.00000]
t=31.35000, q=[0.71049,0.00000,-0.70371,0.00000], w=[0.00000,0.01289,0.00000], torque=[  0.00000 -76.11500   0.00000], error=[ 0.00000  0.01606  0.00000 -0.00000  3.13213  0.00000]
t=31.40000, q=[0.71055,0.00000,-0.70365,0.00000], w=[0.00000,-0.00285,0.00000], torque=[  0.00000 -75.17950   0.00000], error=[ 0.00000  0.00028  0.00000 -0.00000  3.13180  0.00000]
t=31.45000, q=[0.71034,0.00000,-0.70386,0.00000], w=[0.00000,-0.01840,0.00000], torque=[  0.00000 -74.27412   0.00000], error=[ 0.00000 -0.01531  0.00000 -0.00000  3.13225  0.00000]
t=31.50000, q=[0.70985,0.00000,-0.70435,0.00000], w=[0.00000,-0.03377,0.00000], torque=[  0.00000 -73.39826   0.00000], error=[ 0.00000 -0.03071  0.00000 -0.00000  3.13348  0.00000]
t=31.55000, q=[0.70909,0.00000,-0.70511,0.00000], w=[0.00000,-0.04895,0.00000], torque=[  0.00000 -72.55134   0.00000], error=[ 0.00000 -0.04593  0.00000 -0.00000  3.13547  0.00000]
t=31.60000, q=[0.70807,0.00000,-0.70614,0.00000], w=[0.00000,-0.06396,0.00000], torque=[  0.00000 -71.73280   0.00000], error=[ 0.00000 -0.06097  0.00000 -0.00000  3.13822  0.00000]
t=31.65000, q=[0.70681,0.00000,-0.70741,0.00000], w=[0.00000,-0.07252,0.00000], torque=[ 0.00000 79.85435  0.00000], error=[ 0.00000 -0.07585  0.00000  0.00000 -3.14147 -0.00000]
t=31.70000, q=[0.70570,0.00000,-0.70851,0.00000], w=[0.00000,-0.05602,0.00000], torque=[ 0.00000 78.80240  0.00000], error=[ 0.00000 -0.05930  0.00000  0.00000 -3.13817 -0.00000]
t=31.75000, q=[0.70488,0.00000,-0.70933,0.00000], w=[0.00000,-0.03973,0.00000], torque=[ 0.00000 77.78288  0.00000], error=[ 0.00000 -0.04297  0.00000  0.00000 -3.13570 -0.00000]
t=31.80000, q=[0.70435,0.00000,-0.70986,0.00000], w=[0.00000,-0.02365,0.00000], torque=[ 0.00000 76.79515  0.00000], error=[ 0.00000 -0.02685  0.00000  0.00000 -3.13404 -0.00000]
t=31.85000, q=[0.70410,0.00000,-0.71011,0.00000], w=[0.00000,-0.00777,0.00000], torque=[ 0.00000 75.83857  0.00000], error=[ 0.00000 -0.01093  0.00000  0.00000 -3.13317 -0.00000]
t=31.90000, q=[0.70413,0.00000,-0.71008,0.00000], w=[0.00000,0.00792,0.00000], torque=[ 0.00000 74.91253  0.00000], error=[ 0.00000  0.00479  0.00000  0.00000 -3.13310 -0.00000]
t=31.95000, q=[0.70443,0.00000,-0.70977,0.00000], w=[0.00000,0.02341,0.00000], torque=[ 0.00000 74.01642  0.00000], error=[ 0.00000  0.02033  0.00000  0.00000 -3.13380 -0.00000]
t=32.00000, q=[0.70501,0.00000,-0.70920,0.00000], w=[0.00000,0.03872,0.00000], torque=[ 0.00000 73.14966  0.00000], error=[ 0.00000  0.03567  0.00000  0.00000 -3.13528 -0.00000]
t=32.05000, q=[0.70586,0.00000,-0.70835,0.00000], w=[0.00000,0.05385,0.00000], torque=[ 0.00000 72.31166  0.00000], error=[ 0.00000  0.05084  0.00000  0.00000 -3.13752 -0.00000]
t=32.10000, q=[0.70697,0.00000,-0.70725,0.00000], w=[0.00000,0.06882,0.00000], torque=[ 0.00000 71.50188  0.00000], error=[ 0.00000  0.06584  0.00000  0.00000 -3.14051 -0.00000]
t=32.15000, q=[0.70812,0.00000,-0.70609,0.00000], w=[0.00000,0.05857,0.00000], torque=[  0.00000 -78.98029   0.00000], error=[ 0.00000  0.06186  0.00000 -0.00000  3.13931  0.00000]
t=32.20000, q=[0.70898,0.00000,-0.70523,0.00000], w=[0.00000,0.04225,0.00000], torque=[  0.00000 -77.95557   0.00000], error=[ 0.00000  0.04549  0.00000 -0.00000  3.13671  0.00000]
t=32.25000, q=[0.70955,0.00000,-0.70465,0.00000], w=[0.00000,0.02613,0.00000], torque=[  0.00000 -76.96274   0.00000], error=[ 0.00000  0.02934  0.00000 -0.00000  3.13492  0.00000]
t=32.30000, q=[0.70985,0.00000,-0.70436,0.00000], w=[0.00000,0.01022,0.00000], torque=[  0.00000 -76.00117   0.00000], error=[ 0.00000  0.01338  0.00000 -0.00000  3.13393  0.00000]
t=32.35000, q=[0.70986,0.00000,-0.70434,0.00000], w=[0.00000,-0.00550,0.00000], torque=[  0.00000 -75.07024   0.00000], error=[ 0.00000 -0.00237  0.00000 -0.00000  3.13374  0.00000]
t=32.40000, q=[0.70960,0.00000,-0.70461,0.00000], w=[0.00000,-0.02103,0.00000], torque=[  0.00000 -74.16934   0.00000], error=[ 0.00000 -0.01794  0.00000 -0.00000  3.13432  0.00000]
t=32.45000, q=[0.70907,0.00000,-0.70514,0.00000], w=[0.00000,-0.03637,0.00000], torque=[  0.00000 -73.29788   0.00000], error=[ 0.00000 -0.03331  0.00000 -0.00000  3.13568  0.00000]
t=32.50000, q=[0.70826,0.00000,-0.70595,0.00000], w=[0.00000,-0.05153,0.00000], torque=[  0.00000 -72.45528   0.00000], error=[ 0.00000 -0.04851  0.00000 -0.00000  3.13780  0.00000]
t=32.55000, q=[0.70719,0.00000,-0.70702,0.00000], w=[0.00000,-0.06652,0.00000], torque=[  0.00000 -71.64099   0.00000], error=[ 0.00000 -0.06354  0.00000 -0.00000  3.14068  0.00000]
t=32.60000, q=[0.70608,0.00000,-0.70813,0.00000], w=[0.00000,-0.05631,0.00000], torque=[ 0.00000 78.84560  0.00000], error=[ 0.00000 -0.05959  0.00000  0.00000 -3.13926 -0.00000]
t=32.65000, q=[0.70526,0.00000,-0.70895,0.00000], w=[0.00000,-0.04001,0.00000], torque=[ 0.00000 77.82521  0.00000], error=[ 0.00000 -0.04325  0.00000  0.00000 -3.13677 -0.00000]
t=32.70000, q=[0.70472,0.00000,-0.70949,0.00000], w=[0.00000,-0.02392,0.00000], torque=[ 0.00000 76.83663  0.00000], error=[ 0.00000 -0.02712  0.00000  0.00000 -3.13509 -0.00000]
t=32.75000, q=[0.70446,0.00000,-0.70974,0.00000], w=[0.00000,-0.00803,0.00000], torque=[ 0.00000 75.87922  0.00000], error=[ 0.00000 -0.01120  0.00000  0.00000 -3.13421 -0.00000]
t=32.80000, q=[0.70449,0.00000,-0.70972,0.00000], w=[0.00000,0.00766,0.00000], torque=[ 0.00000 74.95237  0.00000], error=[ 0.00000  0.00454  0.00000  0.00000 -3.13413 -0.00000]
t=32.85000, q=[0.70479,0.00000,-0.70942,0.00000], w=[0.00000,0.02316,0.00000], torque=[ 0.00000 74.05548  0.00000], error=[ 0.00000  0.02008  0.00000  0.00000 -3.13482 -0.00000]
t=32.90000, q=[0.70536,0.00000,-0.70885,0.00000], w=[0.00000,0.03848,0.00000], torque=[ 0.00000 73.18794  0.00000], error=[ 0.00000  0.03543  0.00000  0.00000 -3.13628 -0.00000]
t=32.95000, q=[0.70621,0.00000,-0.70801,0.00000], w=[0.00000,0.05362,0.00000], torque=[ 0.00000 72.34920  0.00000], error=[ 0.00000  0.05061  0.00000  0.00000 -3.13851 -0.00000]
t=33.00000, q=[0.70731,0.00000,-0.70690,0.00000], w=[0.00000,0.06859,0.00000], torque=[ 0.00000 71.53869  0.00000], error=[ 0.00000  0.06561  0.00000  0.00000 -3.14149 -0.00000]
t=33.05000, q=[0.70835,0.00000,-0.70586,0.00000], w=[0.00000,0.05213,0.00000], torque=[  0.00000 -78.58352   0.00000], error=[ 0.00000  0.05541  0.00000 -0.00000  3.13859  0.00000]
t=33.10000, q=[0.70910,0.00000,-0.70511,0.00000], w=[0.00000,0.03589,0.00000], torque=[  0.00000 -77.57129   0.00000], error=[ 0.00000  0.03912  0.00000 -0.00000  3.13631  0.00000]
t=33.15000, q=[0.70956,0.00000,-0.70464,0.00000], w=[0.00000,0.01985,0.00000], torque=[  0.00000 -76.59071   0.00000], error=[ 0.00000  0.02304  0.00000 -0.00000  3.13484  0.00000]
t=33.20000, q=[0.70974,0.00000,-0.70446,0.00000], w=[0.00000,0.00401,0.00000], torque=[  0.00000 -75.64114   0.00000], error=[ 0.00000  0.00716  0.00000 -0.00000  3.13416  0.00000]
t=33.25000, q=[0.70965,0.00000,-0.70456,0.00000], w=[0.00000,-0.01163,0.00000], torque=[  0.00000 -74.72197   0.00000], error=[ 0.00000 -0.00852  0.00000 -0.00000  3.13428  0.00000]
t=33.30000, q=[0.70928,0.00000,-0.70493,0.00000], w=[0.00000,-0.02709,0.00000], torque=[  0.00000 -73.83260   0.00000], error=[ 0.00000 -0.02401  0.00000 -0.00000  3.13517  0.00000]
t=33.35000, q=[0.70864,0.00000,-0.70557,0.00000], w=[0.00000,-0.04236,0.00000], torque=[  0.00000 -72.97245   0.00000], error=[ 0.00000 -0.03932  0.00000 -0.00000  3.13683  0.00000]
t=33.40000, q=[0.70773,0.00000,-0.70648,0.00000], w=[0.00000,-0.05746,0.00000], torque=[  0.00000 -72.14095   0.00000], error=[ 0.00000 -0.05445  0.00000 -0.00000  3.13925  0.00000]
t=33.45000, q=[0.70662,0.00000,-0.70759,0.00000], w=[0.00000,-0.05983,0.00000], torque=[ 0.00000 79.09105  0.00000], error=[ 0.00000 -0.06313  0.00000  0.00000 -3.14083 -0.00000]
t=33.50000, q=[0.70574,0.00000,-0.70847,0.00000], w=[0.00000,-0.04348,0.00000], torque=[ 0.00000 78.06348  0.00000], error=[ 0.00000 -0.04674  0.00000  0.00000 -3.13816 -0.00000]
t=33.55000, q=[0.70514,0.00000,-0.70907,0.00000], w=[0.00000,-0.02735,0.00000], torque=[ 0.00000 77.06787  0.00000], error=[ 0.00000 -0.03056  0.00000  0.00000 -3.13631 -0.00000]
t=33.60000, q=[0.70483,0.00000,-0.70938,0.00000], w=[0.00000,-0.01141,0.00000], torque=[ 0.00000 76.10358  0.00000], error=[ 0.00000 -0.01458  0.00000  0.00000 -3.13526 -0.00000]
t=33.65000, q=[0.70479,0.00000,-0.70942,0.00000], w=[0.00000,0.00433,0.00000], torque=[ 0.00000 75.16998  0.00000], error=[ 0.00000  0.00119  0.00000  0.00000 -3.13501 -0.00000]
t=33.70000, q=[0.70503,0.00000,-0.70917,0.00000], w=[0.00000,0.01987,0.00000], torque=[ 0.00000 74.26647  0.00000], error=[ 0.00000  0.01678  0.00000  0.00000 -3.13554 -0.00000]
t=33.75000, q=[0.70555,0.00000,-0.70866,0.00000], w=[0.00000,0.03524,0.00000], torque=[ 0.00000 73.39246  0.00000], error=[ 0.00000  0.03218  0.00000  0.00000 -3.13684 -0.00000]
t=33.80000, q=[0.70633,0.00000,-0.70788,0.00000], w=[0.00000,0.05042,0.00000], torque=[ 0.00000 72.54737  0.00000], error=[ 0.00000  0.04740  0.00000  0.00000 -3.13891 -0.00000]
t=33.85000, q=[0.70736,0.00000,-0.70685,0.00000], w=[0.00000,0.05915,0.00000], torque=[  0.00000 -79.06581   0.00000], error=[ 0.00000  0.06244  0.00000 -0.00000  3.14146  0.00000]
t=33.90000, q=[0.70823,0.00000,-0.70598,0.00000], w=[0.00000,0.04280,0.00000], torque=[  0.00000 -78.03937   0.00000], error=[ 0.00000  0.04606  0.00000 -0.00000  3.13883  0.00000]
t=33.95000, q=[0.70882,0.00000,-0.70539,0.00000], w=[0.00000,0.02667,0.00000], torque=[  0.00000 -77.04487   0.00000], error=[ 0.00000  0.02988  0.00000 -0.00000  3.13701  0.00000]
t=34.00000, q=[0.70912,0.00000,-0.70509,0.00000], w=[0.00000,0.01074,0.00000], torque=[  0.00000 -76.08166   0.00000], error=[ 0.00000  0.01391  0.00000 -0.00000  3.13600  0.00000]
t=34.05000, q=[0.70914,0.00000,-0.70507,0.00000], w=[0.00000,-0.00499,0.00000], torque=[  0.00000 -75.14913   0.00000], error=[ 0.00000 -0.00186  0.00000 -0.00000  3.13578  0.00000]
t=34.10000, q=[0.70889,0.00000,-0.70532,0.00000], w=[0.00000,-0.02054,0.00000], torque=[  0.00000 -74.24667   0.00000], error=[ 0.00000 -0.01744  0.00000 -0.00000  3.13634  0.00000]
t=34.15000, q=[0.70836,0.00000,-0.70585,0.00000], w=[0.00000,-0.03589,0.00000], torque=[  0.00000 -73.37369   0.00000], error=[ 0.00000 -0.03284  0.00000 -0.00000  3.13767  0.00000]
t=34.20000, q=[0.70757,0.00000,-0.70664,0.00000], w=[0.00000,-0.05107,0.00000], torque=[  0.00000 -72.52961   0.00000], error=[ 0.00000 -0.04805  0.00000 -0.00000  3.13977  0.00000]
t=34.25000, q=[0.70657,0.00000,-0.70764,0.00000], w=[0.00000,-0.05353,0.00000], torque=[ 0.00000 78.71470  0.00000], error=[ 0.00000 -0.05681  0.00000  0.00000 -3.14062 -0.00000]
t=34.30000, q=[0.70580,0.00000,-0.70841,0.00000], w=[0.00000,-0.03726,0.00000], torque=[ 0.00000 77.69922  0.00000], error=[ 0.00000 -0.04050  0.00000  0.00000 -3.13827 -0.00000]
t=34.35000, q=[0.70531,0.00000,-0.70890,0.00000], w=[0.00000,-0.02119,0.00000], torque=[ 0.00000 76.71545  0.00000], error=[ 0.00000 -0.02439  0.00000  0.00000 -3.13673 -0.00000]
t=34.40000, q=[0.70510,0.00000,-0.70910,0.00000], w=[0.00000,-0.00533,0.00000], torque=[ 0.00000 75.76277  0.00000], error=[ 0.00000 -0.00849  0.00000  0.00000 -3.13599 -0.00000]
t=34.45000, q=[0.70518,0.00000,-0.70903,0.00000], w=[0.00000,0.01034,0.00000], torque=[ 0.00000 74.84055  0.00000], error=[ 0.00000  0.00722  0.00000  0.00000 -3.13604 -0.00000]
t=34.50000, q=[0.70552,0.00000,-0.70869,0.00000], w=[0.00000,0.02582,0.00000], torque=[ 0.00000 73.94821  0.00000], error=[ 0.00000  0.02273  0.00000  0.00000 -3.13686 -0.00000]
t=34.55000, q=[0.70614,0.00000,-0.70807,0.00000], w=[0.00000,0.04111,0.00000], torque=[ 0.00000 73.08514  0.00000], error=[ 0.00000  0.03807  0.00000  0.00000 -3.13846 -0.00000]
t=34.60000, q=[0.70703,0.00000,-0.70718,0.00000], w=[0.00000,0.05623,0.00000], torque=[ 0.00000 72.25079  0.00000], error=[ 0.00000  0.05322  0.00000  0.00000 -3.14082 -0.00000]
t=34.65000, q=[0.70796,0.00000,-0.70625,0.00000], w=[0.00000,0.04614,0.00000], torque=[  0.00000 -78.25547   0.00000], error=[ 0.00000  0.04940  0.00000 -0.00000  3.13963  0.00000]
t=34.70000, q=[0.70861,0.00000,-0.70560,0.00000], w=[0.00000,0.02997,0.00000], torque=[  0.00000 -77.25436   0.00000], error=[ 0.00000  0.03318  0.00000 -0.00000  3.13765  0.00000]
t=34.75000, q=[0.70897,0.00000,-0.70524,0.00000], w=[0.00000,0.01399,0.00000], torque=[  0.00000 -76.28469   0.00000], error=[ 0.00000  0.01717  0.00000 -0.00000  3.13647  0.00000]
t=34.80000, q=[0.70904,0.00000,-0.70516,0.00000], w=[0.00000,-0.00178,0.00000], torque=[  0.00000 -75.34582   0.00000], error=[ 0.00000  0.00136  0.00000 -0.00000  3.13609  0.00000]
t=34.85000, q=[0.70885,0.00000,-0.70536,0.00000], w=[0.00000,-0.01737,0.00000], torque=[  0.00000 -74.43714   0.00000], error=[ 0.00000 -0.01426  0.00000 -0.00000  3.13649  0.00000]
t=34.90000, q=[0.70838,0.00000,-0.70583,0.00000], w=[0.00000,-0.03276,0.00000], torque=[  0.00000 -73.55807   0.00000], error=[ 0.00000 -0.02970  0.00000 -0.00000  3.13766  0.00000]
t=34.95000, q=[0.70764,0.00000,-0.70657,0.00000], w=[0.00000,-0.04798,0.00000], torque=[  0.00000 -72.70802   0.00000], error=[ 0.00000 -0.04495  0.00000 -0.00000  3.13961  0.00000]
t=35.00000, q=[0.70670,0.00000,-0.70752,0.00000], w=[0.00000,-0.05047,0.00000], torque=[ 0.00000 78.54215  0.00000], error=[ 0.00000 -0.05375  0.00000  0.00000 -3.14094 -0.00000]
t=35.05000, q=[0.70598,0.00000,-0.70823,0.00000], w=[0.00000,-0.03424,0.00000], torque=[ 0.00000 77.53240  0.00000], error=[ 0.00000 -0.03747  0.00000  0.00000 -3.13874 -0.00000]
t=35.10000, q=[0.70554,0.00000,-0.70867,0.00000], w=[0.00000,-0.01821,0.00000], torque=[ 0.00000 76.55426  0.00000], error=[ 0.00000 -0.02140  0.00000  0.00000 -3.13735 -0.00000]
t=35.15000, q=[0.70539,0.00000,-0.70882,0.00000], w=[0.00000,-0.00238,0.00000], torque=[ 0.00000 75.60710  0.00000], error=[ 0.00000 -0.00553  0.00000  0.00000 -3.13676 -0.00000]
t=35.20000, q=[0.70551,0.00000,-0.70870,0.00000], w=[0.00000,0.01326,0.00000], torque=[ 0.00000 74.69029  0.00000], error=[ 0.00000  0.01015  0.00000  0.00000 -3.13695 -0.00000]
t=35.25000, q=[0.70591,0.00000,-0.70830,0.00000], w=[0.00000,0.02871,0.00000], torque=[ 0.00000 73.80326  0.00000], error=[ 0.00000  0.02563  0.00000  0.00000 -3.13793 -0.00000]
t=35.30000, q=[0.70658,0.00000,-0.70763,0.00000], w=[0.00000,0.04398,0.00000], torque=[ 0.00000 72.94540  0.00000], error=[ 0.00000  0.04094  0.00000  0.00000 -3.13967 -0.00000]
t=35.35000, q=[0.70745,0.00000,-0.70676,0.00000], w=[0.00000,0.04652,0.00000], torque=[  0.00000 -78.31242   0.00000], error=[ 0.00000  0.04978  0.00000 -0.00000  3.14108  0.00000]
t=35.40000, q=[0.70810,0.00000,-0.70611,0.00000], w=[0.00000,0.03033,0.00000], torque=[  0.00000 -77.31018   0.00000], error=[ 0.00000  0.03355  0.00000 -0.00000  3.13908  0.00000]
t=35.45000, q=[0.70847,0.00000,-0.70574,0.00000], w=[0.00000,0.01434,0.00000], torque=[  0.00000 -76.33939   0.00000], error=[ 0.00000  0.01752  0.00000 -0.00000  3.13788  0.00000]
t=35.50000, q=[0.70855,0.00000,-0.70566,0.00000], w=[0.00000,-0.00144,0.00000], torque=[  0.00000 -75.39944   0.00000], error=[ 0.00000  0.00170  0.00000 -0.00000  3.13748  0.00000]
t=35.55000, q=[0.70836,0.00000,-0.70585,0.00000], w=[0.00000,-0.01704,0.00000], torque=[  0.00000 -74.48971   0.00000], error=[ 0.00000 -0.01393  0.00000 -0.00000  3.13787  0.00000]
t=35.60000, q=[0.70790,0.00000,-0.70631,0.00000], w=[0.00000,-0.03244,0.00000], torque=[  0.00000 -73.60961   0.00000], error=[ 0.00000 -0.02938  0.00000 -0.00000  3.13903  0.00000]
